Dataset,Model,Preprocessor,Fit Time (s),Predict Time (s),Peak Memory (MB),Balanced Accuracy,Precision Macro,Recall Macro,F1 Macro,Average Precision,Error
credit,SVM,Yeo-Johnson,163.54416604042052,28.766444659233095,6.662508964538574,0.5418309220276752,0.5400644321797898,0.5418309220276752,0.5241189559363734,0.2905490464208541,
credit,SVM,Quantile Transform,224.6505026578903,42.80542633533478,6.652905464172363,0.553289160346287,0.5738071236825659,0.553289160346287,0.5450963709288581,0.32644518563592845,
credit,SVM,Min-Max Scaler,230.77439823150635,42.386028504371644,6.652443885803223,0.4756923951533258,0.4865195144804656,0.4756923951533258,0.46634649527093613,0.22017720844169092,
credit,SVM,Standard Scaler,230.24769139289856,42.5780788898468,6.652667999267578,0.583481847408337,0.5855685164759593,0.583481847408337,0.5721926933127811,0.3540025327279822,
credit,SVM,Robust Scaler,228.4364611387253,40.06739072799682,6.653024673461914,0.539784761291709,0.5460094254992687,0.539784761291709,0.3572808868634372,0.2682659996396982,
credit,SVM,Uniform Binning,224.04146711826326,40.7930921792984,6.652926445007324,0.4900195235868344,0.49269712346153965,0.4900195235868344,0.4803158578712468,0.23063302686705894,
credit,SVM,Quantile Binning,216.79736003875732,26.952375483512878,6.653155326843262,0.5257508326773183,0.532512813735887,0.5257508326773183,0.5165615740265925,0.2738799478977304,
credit,SVM,Random Undersampling,9.160316514968873,3.2518077850341798,6.648541450500488,0.5382499870471446,0.5499641353522032,0.5382499870471446,0.3360188341520658,0.311505933577895,
credit,SVM,SMOTE,47.77102837562561,3.1614622116088866,6.657990455627441,0.5528200488321302,0.5457564754700348,0.5528200488321302,0.4117160952212,0.3090411150704952,
credit,Random Forest,Baseline,7.574218368530273,0.1438443899154663,6.650422096252441,0.657902696238014,0.7457276017701544,0.657902696238014,0.6813932255756274,0.5362306980882308,
credit,Random Forest,IQR Capping,13.55442943572998,0.4118180513381958,6.657453536987305,0.6554043090550565,0.7338106292290618,0.6554043090550565,0.6771609190909851,0.5239307096530706,
credit,Random Forest,Quantile Capping,13.49199719429016,0.4408540725708008,6.657645225524902,0.6565525342030205,0.7365790998204366,0.6565525342030205,0.6786993537556572,0.522605401114258,
credit,Random Forest,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
credit,Random Forest,Quantile Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
credit,Random Forest,Yeo-Johnson,13.987270307540893,0.37301533222198485,6.655552864074707,0.6544208913688784,0.7350624015941809,0.6544208913688784,0.6764569569661282,0.5237850422896992,
credit,Random Forest,Quantile Transform,13.724516582489013,0.45271315574646,6.656225204467773,0.6546776765723648,0.7361222432626743,0.6546776765723648,0.676853773065315,0.5233625565935431,
credit,Random Forest,Min-Max Scaler,13.63693871498108,0.4155842065811157,6.666115760803223,0.6542806133515742,0.7352202756923295,0.6542806133515742,0.6763470720807185,0.523735261598475,
credit,Random Forest,Standard Scaler,13.779913878440857,0.3737090349197388,6.6558427810668945,0.6542690426932183,0.7354576068814291,0.6542690426932183,0.6763701262636521,0.5239657763044563,
credit,Random Forest,Robust Scaler,13.616087055206298,0.43388702869415285,6.656282424926758,0.6544526198708017,0.7354419804657386,0.6544526198708017,0.6765406673674438,0.5235224699928691,
credit,Random Forest,Uniform Binning,18.91141996383667,0.3372859716415405,6.656375885009766,0.6400806362556,0.6908808649702809,0.6400806362556,0.6556525669821721,0.4725621732674587,
credit,Random Forest,Quantile Binning,14.768151998519897,0.45524537563323975,6.6560468673706055,0.6487025457292506,0.7109752019419029,0.6487025457292506,0.6671607411808365,0.4982513009750553,
credit,Random Forest,Random Undersampling,2.9952851057052614,0.13693087100982665,6.6514129638671875,0.7058278534933646,0.6640406645601786,0.7058278534933646,0.6745730888765508,0.5278660487112672,
credit,Random Forest,SMOTE,13.453168082237244,0.17008373737335206,6.651354789733887,0.6676090640639403,0.7159060323873936,0.6676090640639403,0.6842763157517542,0.5111511937065252,
credit,MLP,Baseline,5.210117268562317,0.029903197288513185,6.64835262298584,0.5691273693906711,0.6106129331332821,0.5691273693906711,0.538918426179053,0.3282181467807198,
credit,MLP,IQR Capping,56.77564558982849,0.14982929229736328,6.665985107421875,0.6122371566037771,0.6881839946890034,0.6122371566037771,0.6055592428419908,0.4095447349369225,
credit,MLP,Quantile Capping,55.423958206176756,0.14595351219177247,6.655689239501953,0.5966905130092599,0.6416525274805959,0.5966905130092599,0.5844377390921723,0.3687384178925503,
credit,MLP,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
credit,MLP,Quantile Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
credit,MLP,Yeo-Johnson,303.8967599391937,0.1272930383682251,6.653787612915039,0.6418080831225412,0.6904295365528246,0.6418080831225412,0.6568587403843054,0.462724756744621,
credit,MLP,Quantile Transform,285.56250565052034,0.1351684331893921,6.669034004211426,0.6375008030272608,0.6919252641163445,0.6375008030272608,0.6528782172274905,0.45855980131900703,
credit,MLP,Min-Max Scaler,275.6725139856338,0.10816237926483155,6.658168792724609,0.6472255472729571,0.7195113979161768,0.6472255472729571,0.6670352751753036,0.4913018608893732,
credit,MLP,Standard Scaler,305.2094188690186,0.10662336349487304,6.660799026489258,0.640131946611945,0.7012805526362632,0.640131946611945,0.6574329655128212,0.46663698989263125,
credit,MLP,Robust Scaler,301.4536161184311,0.11226222515106202,6.678285598754883,0.6465740781372832,0.6962130283902492,0.6465740781372832,0.6618939852174981,0.46857101397344963,
credit,MLP,Uniform Binning,282.4862450838089,0.11096572875976562,6.669476509094238,0.6419803249154615,0.7080278547282136,0.6419803249154615,0.660279381180044,0.47288295974680034,
credit,MLP,Quantile Binning,306.978382396698,0.10960898399353028,6.6679840087890625,0.6374336878480318,0.6807637892387108,0.6374336878480318,0.6507683187653444,0.4507898197754612,
credit,MLP,Random Undersampling,2.180963063240051,0.026464176177978516,6.663771629333496,0.563733846795096,0.5709273581028258,0.563733846795096,0.5125415434624231,0.2918807387108082,
credit,MLP,SMOTE,16.12753834724426,0.027344179153442384,6.649303436279297,0.571106714077537,0.5728905777577913,0.571106714077537,0.531361085123924,0.29484665421770606,
shoppers,Gaussian Naive Bayes,Baseline,0.03485672473907471,0.023721861839294433,9.402443885803223,0.7229999573171425,0.637854641201082,0.7229999573171425,0.6489505860560936,0.42837014288531317,
shoppers,Gaussian Naive Bayes,IQR Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
shoppers,Gaussian Naive Bayes,Quantile Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
